const readingPlan = 
{ [
	"Mar 03/02 , 061 , Psa 039 , Deu 13-15",
	"Mar 03/03 , 062 , Psa 040 , Deu 16-18",
	"Mar 03/04 , 063 , Psa 041 , Deu 19-21",
	"Mar 03/05 , 064 , Psa 042 , Deu 22-24",
	"Mar 03/06 , 065 , Psa 043 , Deu 25-27",
	"Mar 03/07 , 066 , Psa 044 , Deu 28-30",
	"Mar 03/08 , 067 , Psa 045 , Deu 31-33",
	"Mar 03/09 , 068 , Psa 046 , Deu 34",
	"Mar 03/10 , 069 , Psa 047 , -",
	"Mar 03/11 , 070 , Psa 048 , Josh 01-03",
	"Mar 03/12 , 071 , Psa 049 , Josh 04-06",
	"Mar 03/13 , 072 , Psa 050 , Josh 07-09",
	"Mar 03/14 , 073 , Psa 051 , Josh 10-12",
	"Mar 03/15 , 074 , Psa 052 , Josh 13-15",
	"Mar 03/16 , 075 , Psa 053 , Josh 16-18",
	"Mar 03/17 , 076 , Psa 054 , Josh 19-21",
	"Mar 03/18 , 077 , Psa 055 , Josh 22-24",
	"Mar 03/19 , 078 , Psa 056 , -",
	"Mar 03/20 , 079 , Psa 057 , Judg 01-03",
	"Mar 03/21 , 080 , Psa 058 , Judg 04-06",
	"Mar 03/22 , 081 , Psa 059 , Judg 07-09",
	"Mar 03/23 , 082 , Psa 060 , Judg 10-12",
	"Mar 03/24 , 083 , Psa 061 , Judg 13-15",
	"Mar 03/25 , 084 , Psa 062 , Judg 16-18",
	"Mar 03/26 , 085 , Psa 063 , Judg 19-21",
	"Mar 03/27 , 086 , Psa 064 , -",
	"Mar 03/28 , 087 , Psa 065 , Ruth 01-03",
	"Mar 03/29 , 088 , Psa 066 , Ruth 04",
	"Mar 03/30 , 089 , Psa 067 , -",
	"Mar 03/31 , 090 , Psa 068 , 1Sam 01-03",
	"Apr 04/01 , 091 , Psa 069 , 1Sam 04-06",
	"Apr 04/02 , 092 , Psa 070 , 1Sam 07-09",
	"Apr 04/03 , 093 , Psa 071 , 1Sam 10-12",
	"Apr 04/04 , 094 , Psa 072 , 1Sam 13-15",
	"Apr 04/05 , 095 , Psa 073 , 1Sam 16-18",
	"Apr 04/06 , 096 , Psa 074 , 1Sam 19-21",
	"Apr 04/07 , 097 , Psa 075 , 1Sam 22-24",
	"Apr 04/08 , 098 , Psa 076 , 1Sam 25-27",
	"Apr 04/09 , 099 , Psa 077 , 1Sam 28-30",
	"Apr 04/10 , 100 , Psa 078 , 1Sam 31",
	"Apr 04/11 , 101 , Psa 079 , -",
	"Apr 04/12 , 102 , Psa 080 , 2Sam 01-03",
	"Apr 04/13 , 103 , Psa 081 , 2Sam 04-06",
	"Apr 04/14 , 104 , Psa 082 , 2Sam 07-09",
	"Apr 04/15 , 105 , Psa 083 , 2Sam 10-12",
	"Apr 04/16 , 106 , Psa 084 , 2Sam 13-15",
	"Apr 04/17 , 107 , Psa 085 , 2Sam 16-18",
	"Apr 04/18 , 108 , Psa 086 , 2Sam 19-21",
	"Apr 04/19 , 109 , Psa 087 , 2Sam 22-24",
	"Apr 04/20 , 110 , Psa 088 , -",
	"Apr 04/21 , 111 , Psa 089 , 1Kin 01-03",
	"Apr 04/22 , 112 , Psa 090 , 1Kin 04-06",
	"Apr 04/23 , 113 , Psa 091 , 1Kin 07-09",
	"Apr 04/24 , 114 , Psa 092 , 1Kin 10-12",
	"Apr 04/25 , 115 , Psa 093 , 1Kin 13-15",
	"Apr 04/26 , 116 , Psa 094 , 1Kin 16-18",
	"Apr 04/27 , 117 , Psa 095 , 1Kin 19-21",
	"Apr 04/28 , 118 , Psa 096 , 1Kin 22",
	"Apr 04/29 , 119 , Psa 097 , -",
	"Apr 04/30 , 120 , Psa 098 , 2Kin 01-03",
	"May 05/01 , 121 , Psa 099 , 2Kin 04-06",
	"May 05/02 , 122 , Psa 100 , 2Kin 07-09",
	"May 05/03 , 123 , Psa 101 , 2Kin 10-12",
	"May 05/04 , 124 , Psa 102 , 2Kin 13-15",
	"May 05/05 , 125 , Psa 103 , 2Kin 16-18",
	"May 05/06 , 126 , Psa 104 , 2Kin 19-21",
	"May 05/07 , 127 , Psa 105 , 2Kin 22-24",
	"May 05/08 , 128 , Psa 106 , 2Kin 25",
	"May 05/09 , 129 , Psa 107 , -",
	"May 05/10 , 130 , Psa 108 , 1Chr 01-03",
	"May 05/11 , 131 , Psa 109 , 1Chr 04-06",
	"May 05/12 , 132 , Psa 110 , 1Chr 07-09",
	"May 05/13 , 133 , Psa 111 , 1Chr 10-12",
	"May 05/14 , 134 , Psa 112 , 1Chr 13-15",
	"May 05/15 , 135 , Psa 113 , 1Chr 16-18",
	"May 05/16 , 136 , Psa 114 , 1Chr 19-21",
	"May 05/17 , 137 , Psa 115 , 1Chr 22-24",
	"May 05/18 , 138 , Psa 116 , 1Chr 25-27",
	"May 05/19 , 139 , Psa 117 , 1Chr 28-29",
	"May 05/20 , 140 , Psa 118 , -",
	"May 05/21 , 141 , Psa 119 #01 ( v001 - 008 ) א aleph , 2Chr 01-03",
	"May 05/22 , 142 , Psa 119 #02 ( v009 - 016 ) ב beth , 2Chr 04-06",
	"May 05/23 , 143 , Psa 119 #03 ( v017 - 024 ) ג gimel , 2Chr 07-09",
	"May 05/24 , 144 , Psa 119 #04 ( v025 - 032 ) ד daleth , 2Chr 10-12",
	"May 05/25 , 145 , Psa 119 #05 ( v033 - 040 ) ה he , 2Chr 13-15",
	"May 05/26 , 146 , Psa 119 #06 ( v041 - 048 ) ו vav , 2Chr 16-18",
	"May 05/27 , 147 , Psa 119 #07 ( v049 - 056 ) ז zayin , 2Chr 19-21",
	"May 05/28 , 148 , Psa 119 #08 ( v057 - 064 ) ח heth , 2Chr 22-24",
	"May 05/29 , 149 , Psa 119 #09 ( v065 - 072 ) ט teth , 2Chr 25-27",
	"May 05/30 , 150 , Psa 119 #10 ( v073 - 080 ) י yodh , 2Chr 28-30",
	"May 05/31 , 151 , Psa 119 #11 ( v081 - 088 ) כ kaph , 2Chr 31-33",
	"Jun 06/01 , 152 , Psa 119 #12 ( v089 - 096 ) ל lamedh , 2Chr 34-36",
	"Jun 06/02 , 153 , Psa 119 #13 ( v097 - 104 ) מ mem , -",
	"Jun 06/03 , 154 , Psa 119 #14 ( v105 - 112 ) נ nun , Ezra 01-03",
	"Jun 06/04 , 155 , Psa 119 #15 ( v113 - 120 ) ס samekh , Ezra 04-06",
	"Jun 06/05 , 156 , Psa 119 #16 ( v121 - 128 ) ע ayin , Ezra 07-09",
	"Jun 06/06 , 157 , Psa 119 #17 ( v129 - 136 ) פ pe , Ezra 10",
	"Jun 06/07 , 158 , Psa 119 #18 ( v137 - 144 ) צ tsadhe , -",
	"Jun 06/08 , 159 , Psa 119 #19 ( v145 - 152 ) ק qoph , Neh 01-03",
	"Jun 06/09 , 160 , Psa 119 #20 ( v153 - 160 ) ר resh , Neh 04-06",
	"Jun 06/10 , 161 , Psa 119 #21 ( v161 - 168 ) ש shin , Neh 07-09",
	"Jun 06/11 , 162 , Psa 119 #22 ( v169 - 176 ) ת tav , Neh 10-12",
	"Jun 06/12 , 163 , Psa 120 , Neh 13",
	"Jun 06/13 , 164 , Psa 121 , -",
	"Jun 06/14 , 165 , Psa 122 , Esth 01-03",
	"Jun 06/15 , 166 , Psa 123 , Esth 04-06",
	"Jun 06/16 , 167 , Psa 124 , Esth 07-09",
	"Jun 06/17 , 168 , Psa 125 , Esth 10",
	"Jun 06/18 , 169 , Psa 126 , -",
	"Jun 06/19 , 170 , Psa 127 , Job 01-03",
	"Jun 06/20 , 171 , Psa 128 , Job 04-06",
	"Jun 06/21 , 172 , Psa 129 , Job 07-09",
	"Jun 06/22 , 173 , Psa 130 , Job 10-12",
	"Jun 06/23 , 174 , Psa 131 , Job 13-15",
	"Jun 06/24 , 175 , Psa 132 , Job 16-18",
	"Jun 06/25 , 176 , Psa 133 , Job 19-21",
	"Jun 06/26 , 177 , Psa 134 , Job 22-24",
	"Jun 06/27 , 178 , Psa 135 , Job 25-27",
	"Jun 06/28 , 179 , Psa 136 , Job 28-30",
	"Jun 06/29 , 180 , Psa 137 , Job 31-33",
	"Jun 06/30 , 181 , Psa 138 , Job 34-36",
	"Jul 07/01 , 182 , Psa 139 , Job 37-39",
	"Jul 07/02 , 183 , Psa 140 , Job 40-42",
	"Jul 07/03 , 184 , Psa 141 , -",
	"Jul 07/04 , 185 , Psa 142 , Ecc 01-03",
	"Jul 07/05 , 186 , Psa 143 , Ecc 04-06",
	"Jul 07/06 , 187 , Psa 144 , Ecc 07-09",
	"Jul 07/07 , 188 , Psa 145 , Ecc 10-12",
	"Jul 07/08 , 189 , Psa 146 , -",
	"Jul 07/09 , 190 , Psa 147 , SOS 01-03",
	"Jul 07/10 , 191 , Psa 148 , SOS 04-06",
	"Jul 07/11 , 192 , Psa 149 , SOS 07-08",
	"Jul 07/12 , 193 , Psa 150 , -",
	"Jul 07/13 , 194 , - , Isa 01-03",
	"Jul 07/14 , 195 , Matt 001, Isa 04-06",
	"Jul 07/15 , 196 , Matt 002, Isa 07-09",
	"Jul 07/16 , 197 , Matt 003, Isa 10-12",
	"Jul 07/17 , 198 , Matt 004, Isa 13-15",
	"Jul 07/18 , 199 , Matt 005, Isa 16-18",
	"Jul 07/19 , 200 , Matt 006, Isa 19-21",
	"Jul 07/20 , 201 , Matt 007, Isa 22-24",
	"Jul 07/21 , 202 , Matt 008, Isa 25-27",
	"Jul 07/22 , 203 , Matt 009, Isa 28-30",
	"Jul 07/23 , 204 , Matt 010, Isa 31-33",
	"Jul 07/24 , 205 , Matt 011, Isa 34-36",
	"Jul 07/25 , 206 , Matt 012, Isa 37-39",
	"Jul 07/26 , 207 , Matt 013, Isa 40-42",
	"Jul 07/27 , 208 , Matt 014, Isa 43-45",
	"Jul 07/28 , 209 , Matt 015, Isa 46-48",
	"Jul 07/29 , 210 , Matt 016, Isa 49-51",
	"Jul 07/30 , 211 , Matt 017, Isa 52-54",
	"Jul 07/31 , 212 , Matt 018, Isa 55-57",
	"Aug 08/01 , 213 , Matt 019, Isa 58-60",
	"Aug 08/02 , 214 , Matt 020, Isa 61-63",
	"Aug 08/03 , 215 , Matt 021, Isa 64-66",
	"Aug 08/04 , 216 , Matt 022, -",
	"Aug 08/05 , 217 , Matt 023, Jer 01-03",
	"Aug 08/06 , 218 , Matt 024, Jer 04-06",
	"Aug 08/07 , 219 , Matt 025, Jer 07-09",
	"Aug 08/08 , 220 , Matt 026, Jer 10-12",
	"Aug 08/09 , 221 , Matt 027, Jer 13-15",
	"Aug 08/10 , 222 , Matt 028, Jer 16-18",
	"Aug 08/11 , 223 , - , Jer 19-21",
	"Aug 08/12 , 224 , Pro 001 , Jer 22-24",
	"Aug 08/13 , 225 , Pro 002 , Jer 25-27",
	"Aug 08/14 , 226 , Pro 003 , Jer 28-30",
	"Aug 08/15 , 227 , Pro 004 , Jer 31-33",
	"Aug 08/16 , 228 , Pro 005 , Jer 34-36",
	"Aug 08/17 , 229 , Pro 006 , Jer 37-39",
	"Aug 08/18 , 230 , Pro 007 , Jer 40-42",
	"Aug 08/19 , 231 , Pro 008 , Jer 43-45",
	"Aug 08/20 , 232 , Pro 009 , Jer 46-48",
	"Aug 08/21 , 233 , Pro 010 , Jer 49-50",
	"Aug 08/22 , 234 , Pro 011 , Jer 51-52",
	"Aug 08/23 , 235 , Pro 012 , -",
	"Aug 08/24 , 236 , Pro 013 , Lam 01-03",
	"Aug 08/25 , 237 , Pro 014 , Lam 04-05",
	"Aug 08/26 , 238 , Pro 015 , -",
	"Aug 08/27 , 239 , Pro 016 , Eze 01-03",
	"Aug 08/28 , 240 , Pro 017 , Eze 04-06",
	"Aug 08/29 , 241 , Pro 018 , Eze 07-09",
	"Aug 08/30 , 242 , Pro 019 , Eze 10-12",
	"Aug 08/31 , 243 , Pro 020 , Eze 13-15",
	"Sep 09/01 , 244 , Pro 021 , Eze 16-18",
	"Sep 09/02 , 245 , Pro 022 , Eze 19-21",
	"Sep 09/03 , 246 , Pro 023 , Eze 22-24",
	"Sep 09/04 , 247 , Pro 024 , Eze 25-27",
	"Sep 09/05 , 248 , Pro 025 , Eze 28-30",
	"Sep 09/06 , 249 , Pro 026 , Eze 31-33",
	"Sep 09/07 , 250 , Pro 027 , Eze 34-36",
	"Sep 09/08 , 251 , Pro 028 , Eze 37-39",
	"Sep 09/09 , 252 , Pro 029 , Eze 40-42",
	"Sep 09/10 , 253 , Pro 030 , Eze 43-45",
	"Sep 09/11 , 254 , Pro 031 , Eze 46-48",
	"Sep 09/12 , 255 , - , -",
	"Sep 09/13 , 256 , Mark 001, Dan 01-03",
	"Sep 09/14 , 257 , Mark 002, Dan 04-06",
	"Sep 09/15 , 258 , Mark 003, Dan 07-09",
	"Sep 09/16 , 259 , Mark 004, Dan 10-12",
	"Sep 09/17 , 260 , Mark 005, -",
	"Sep 09/18 , 261 , Mark 006, Hos 01-03",
	"Sep 09/19 , 262 , Mark 007, Hos 04-06",
	"Sep 09/20 , 263 , Mark 008, Hos 07-09",
	"Sep 09/21 , 264 , Mark 009, Hos 10-12",
	"Sep 09/22 , 265 , Mark 010, Hos 13-14",
	"Sep 09/23 , 266 , Mark 011, Joel 01-03",
	"Sep 09/24 , 267 , Mark 012, Amos 01-03",
	"Sep 09/25 , 268 , Mark 013, Amos 04-06",
	"Sep 09/26 , 269 , Mark 014, Amos 07-09",
	"Sep 09/27 , 270 , Mark 015, Obad 01",
	"Sep 09/28 , 271 , Mark 016, -",
	"Sep 09/29 , 272 , - , Jon 01-04",
	"Sep 09/30 , 273 , Pro 001 , Mic 01-03",
	"Oct 10/01 , 274 , Pro 002 , Mic 04-06",
	"Oct 10/02 , 275 , Pro 003 , Mic 07",
	"Oct 10/03 , 276 , Pro 004 , Nah 01-03",
	"Oct 10/04 , 277 , Pro 005 , Hab 01-03",
	"Oct 10/05 , 278 , Pro 006 , -",
	"Oct 10/06 , 279 , Pro 007 , Zeph 01-03",
	"Oct 10/07 , 280 , Pro 008 , Hag 01-02",
	"Oct 10/08 , 281 , Pro 009 , Zach 01-03",
	"Oct 10/09 , 282 , Pro 010 , Zach 04-06",
	"Oct 10/10 , 283 , Pro 011 , Zach 07-09",
	"Oct 10/11 , 284 , Pro 012 , Zach 10-12",
	"Oct 10/12 , 285 , Pro 013 , Zach 13-14",
	"Oct 10/13 , 286 , Pro 014 , Mal 01-04",
	"Oct 10/14 , 287 , Pro 015 , -",
	"Oct 10/15 , 288 , Pro 016 , Acts 01-03",
	"Oct 10/16 , 289 , Pro 017 , Acts 04-06",
	"Oct 10/17 , 290 , Pro 018 , Acts 07-09",
	"Oct 10/18 , 291 , Pro 019 , Acts 10-12",
	"Oct 10/19 , 292 , Pro 020 , Acts 13-15",
	"Oct 10/20 , 293 , Pro 021 , Acts 16-18",
	"Oct 10/21 , 294 , Pro 022 , Acts 19-21",
	"Oct 10/22 , 295 , Pro 023 , Acts 22-24",
	"Oct 10/23 , 296 , Pro 024 , Acts 25-27",
	"Oct 10/24 , 297 , Pro 025 , Acts 28",
	"Oct 10/25 , 298 , Pro 026 , -",
	"Oct 10/26 , 299 , Pro 027 , Rom 01-03",
	"Oct 10/27 , 300 , Pro 028 , Rom 04-06",
	"Oct 10/28 , 301 , Pro 029 , Rom 07-09",
	"Oct 10/29 , 302 , Pro 030 , Rom 10-12",
	"Oct 10/30 , 303 , Pro 031 , Rom 13-15",
	"Oct 10/31 , 304 , - , Rom 16",
	"Nov 11/01 , 305 , Luke 001, -",
	"Nov 11/02 , 306 , Luke 002, 1Cor 01-03",
	"Nov 11/03 , 307 , Luke 003, 1Cor 04-06",
	"Nov 11/04 , 308 , Luke 004, 1Cor 07-09",
	"Nov 11/05 , 309 , Luke 005, 1Cor 10-12",
	"Nov 11/06 , 310 , Luke 006, 1Cor 13-15",
	"Nov 11/07 , 311 , Luke 007, 1Cor 16",
	"Nov 11/08 , 312 , Luke 008, -",
	"Nov 11/09 , 313 , Luke 009, 2Cor 01-03",
	"Nov 11/10 , 314 , Luke 010, 2Cor 04-06",
	"Nov 11/11 , 315 , Luke 011, 2Cor 07-09",
	"Nov 11/12 , 316 , Luke 012, 2Cor 10-12",
	"Nov 11/13 , 317 , Luke 013, 2Cor 13",
	"Nov 11/14 , 318 , Luke 014, -",
	"Nov 11/15 , 319 , Luke 015, Gal 01-03",
	"Nov 11/16 , 320 , Luke 016, Gal 04-06",
	"Nov 11/17 , 321 , Luke 017, Eph 01-03",
	"Nov 11/18 , 322 , Luke 018, Eph 04-06",
	"Nov 11/19 , 323 , Luke 019, Phil 01-04",
	"Nov 11/20 , 324 , Luke 020, Col 01-04",
	"Nov 11/21 , 325 , Luke 021, 1Thes 01-03",
	"Nov 11/22 , 326 , Luke 022, 1Thes 04-05",
	"Nov 11/23 , 327 , Luke 023, 2Thes 01-03",
	"Nov 11/24 , 328 , Luke 024, 1Tim 01-03",
	"Nov 11/25 , 329 , - , 1Tim 04-06",
	"Nov 11/26 , 330 , Pro 001 , 2Tim 01-04",
	"Nov 11/27 , 331 , Pro 002 , Titu 01-03",
	"Nov 11/28 , 332 , Pro 003 , Phle 01",
	"Nov 11/29 , 333 , Pro 004 , -",
	"Nov 11/30 , 334 , Pro 005 , Heb 01-03",
	"Dec 12/01 , 335 , Pro 006 , Heb 04-06",
	"Dec 12/02 , 336 , Pro 007 , Heb 07-09",
	"Dec 12/03 , 337 , Pro 008 , Heb 10-12",
	"Dec 12/04 , 338 , Pro 009 , Heb 13",
	"Dec 12/05 , 339 , Pro 010 , -",
	"Dec 12/06 , 340 , Pro 011 , Jam 01-03",
	"Dec 12/07 , 341 , Pro 012 , Jam 04-05",
	"Dec 12/08 , 342 , Pro 013 , 1Pet 01-03",
	"Dec 12/09 , 343 , Pro 014 , 1Pet 04-05",
	"Dec 12/10 , 344 , Pro 015 , 2Pet 01-03",
	"Dec 12/11 , 345 , Pro 016 , 1John 01-03",
	"Dec 12/12 , 346 , Pro 017 , 1John 04-05",
	"Dec 12/13 , 347 , Pro 018 , 2John 01",
	"Dec 12/14 , 348 , Pro 019 , 3John 01",
	"Dec 12/15 , 349 , Pro 020 , Jude 01",
	"Dec 12/16 , 350 , Pro 021 , -",
	"Dec 12/17 , 351 , Pro 022 , Rev 01-03",
	"Dec 12/18 , 352 , Pro 023 , Rev 04-06",
	"Dec 12/19 , 353 , Pro 024 , Rev 07-09",
	"Dec 12/20 , 354 , Pro 025 , Rev 10-12",
	"Dec 12/21 , 355 , Pro 026 , Rev 13-15",
	"Dec 12/22 , 356 , Pro 027 , Rev 16-18",
	"Dec 12/23 , 357 , Pro 028 , Rev 19-21"
	"Dec 12/24 , 358 , Pro 029 , Rev 22",
	"Dec 12/25 , 359 , Pro 030 , -",
	"Dec 12/26 , 360 , Pro 031 , -",
	"Dec 12/27 , 361 , - , -",
	"Dec 12/28 , 362 , - , -",
	"Dec 12/29 , 363 , - , -",
	"Dec 12/30 , 364 , - , -",
	"Dec 12/31 , 365 , - , -"
] } ;
